Modification	Mass Shift	TRBS_1_PSMs	TRBS_2_PSMs	mRBS_1_PSMs	mRBS_2_PSMs	TRBS_1_percent_PSMs	TRBS_2_percent_PSMs	mRBS_1_percent_PSMs	mRBS_2_percent_PSMs
Unannotated mass-shift 244.0694	244.0694	7818	7852	7681	7884	31.9510	33.4770	28.5600	29.6980
First isotopic peak	1.00235	2004	1989	1756	1709	8.1890	8.4790	6.5270	6.4400
None	0.0	1019	1027	1353	1268	4.1640	4.3780	5.0310	4.7760
Isotopic peak error	-1.00235	741	712	833	803	3.0290	3.0350	3.0970	3.0250
Second isotopic peak	2.0047	710	678	693	687	2.9010	2.8910	2.5770	2.5880
Unannotated mass-shift 187.0482	187.0482	773	713	580	598	3.1590	3.0410	2.1570	2.2540
Unannotated mass-shift 112.0272	112.0272	703	736	604	571	2.8740	3.1360	2.2460	2.1510
Third isotopic peak	3.0070500000000004	625	561	617	649	2.5540	2.3930	2.2950	2.4430
addition of GGE	243.085521	578	542	723	601	2.3630	2.3110	2.6880	2.2630
Unannotated mass-shift 242.0546	242.0546	570	468	663	670	2.3300	1.9940	2.4670	2.5240
Unannotated mass-shift 272.1002	272.1002	629	592	620	530	2.5690	2.5240	2.3070	1.9970
Unannotated mass-shift 226.0594	226.0594	555	482	588	590	2.2660	2.0560	2.1860	2.2210
Unannotated mass-shift 283.0920	283.092	432	374	574	573	1.7660	1.5950	2.1350	2.1580
Unannotated mass-shift 260.0648	260.0648	429	429	289	314	1.7540	1.8290	1.0750	1.1820
Unannotated mass-shift 301.0904	301.0904	253	195	490	498	1.0330	0.8310	1.8220	1.8760
Unannotated mass-shift 228.0748	228.0748	322	267	420	421	1.3160	1.1380	1.5620	1.5860
Unannotated mass-shift 94.0170	94.017	307	319	320	306	1.2550	1.3600	1.1890	1.1530
Unannotated mass-shift 278.0744	278.0744	367	295	269	258	1.4990	1.2580	1.0000	0.9720
Unannotated mass-shift 70.0176	70.0176	196	235	318	305	0.8010	1.0020	1.1830	1.1480
Benzyl isothiocyanate	149.02992	222	200	323	282	0.9080	0.8530	1.2010	1.0630
Unannotated mass-shift 227.0446	227.0446	231	237	236	257	0.9440	1.0120	0.8750	0.9680
Unannotated mass-shift 255.0966	255.0966	234	260	201	186	0.9560	1.1080	0.7470	0.7000
Unannotated mass-shift 299.0876	299.0876	192	196	230	252	0.7860	0.8350	0.8550	0.9500
di-Methylation/Acetaldehyde +28/Ethylation	28.0313	238	227	239	153	0.9740	0.9680	0.8880	0.5780
Simulate peptide-RNA conjugates	324.035867	229	221	186	208	0.9370	0.9420	0.6920	0.7840
dihydroxy	31.989829	158	143	237	252	0.6450	0.6090	0.8820	0.9490
Adduct of phenylglyoxal with Arg	266.057909	158	125	196	213	0.6460	0.5330	0.7290	0.8020
Unannotated mass-shift 272.0742	272.0742	174	156	172	173	0.7110	0.6650	0.6400	0.6510
Unannotated mass-shift 258.0496	258.0496	177	153	170	164	0.7220	0.6520	0.6320	0.6180
Unannotated mass-shift 115.9750	115.975	181	167	152	152	0.7390	0.7130	0.5650	0.5730
Unannotated mass-shift 262.0806	262.0806	145	140	144	152	0.5920	0.5970	0.5350	0.5720
CLIP_TRAQ_4	244.101452	87	103	132	131	0.3560	0.4390	0.4910	0.4930
Unannotated mass-shift 130.0376	130.0376	149	144	76	70	0.6090	0.6140	0.2820	0.2640
Unannotated mass-shift 118.0282	118.0282	77	105	115	118	0.3150	0.4480	0.4270	0.4450
Unannotated mass-shift 316.0666	316.0666	59	61	132	138	0.2410	0.2600	0.4910	0.5200
methylglyoxal-derived carboxyethyllysine	71.013304	88	105	90	101	0.3600	0.4480	0.3350	0.3810
Unannotated mass-shift 134.0228	134.0228	102	90	91	101	0.4170	0.3830	0.3380	0.3800
Unannotated mass-shift 0.9372	0.9372	84	80	108	92	0.3450	0.3410	0.4010	0.3460
Unannotated mass-shift -0.0172	-0.0172	68	72	109	111	0.2790	0.3080	0.4040	0.4180
Unannotated mass-shift 167.0448	167.0448	92	86	106	73	0.3760	0.3670	0.3940	0.2750
Unannotated mass-shift 71.0010	71.001	54	56	116	123	0.2210	0.2390	0.4310	0.4630
Unannotated mass-shift 18.9942	18.9942	91	75	91	82	0.3710	0.3190	0.3400	0.3100
Unannotated mass-shift 372.1644	372.1644	89	54	75	84	0.3640	0.2310	0.2790	0.3170
Unannotated mass-shift 151.0492	151.0492	72	79	73	71	0.2950	0.3370	0.2710	0.2680
Unannotated mass-shift 243.9646	243.9646	79	82	55	72	0.3230	0.3500	0.2040	0.2710
Unannotated mass-shift -22.0296	-22.0296	54	41	95	93	0.2210	0.1740	0.3520	0.3500
Unannotated mass-shift 284.0778	284.0778	74	60	80	68	0.3020	0.2560	0.2970	0.2560
Unannotated mass-shift 169.0596	169.0596	53	49	80	90	0.2160	0.2110	0.2970	0.3410
Unannotated mass-shift 55.0056	55.0056	59	57	76	74	0.2410	0.2430	0.2830	0.2780
Tris-quenched monolink of DSSO crosslinker	279.077658	69	58	56	63	0.2820	0.2470	0.2070	0.2370
Cresyl-Saligenin-phosphorylation	276.055146	76	55	51	54	0.3110	0.2340	0.1900	0.2030
Unannotated mass-shift 123.0546	123.0546	33	26	89	78	0.1350	0.1120	0.3320	0.2950
Unannotated mass-shift 180.0714	180.0714	63	45	58	57	0.2580	0.1920	0.2160	0.2160
Unannotated mass-shift 347.1330	347.133	29	25	80	88	0.1180	0.1060	0.2980	0.3310
Unannotated mass-shift 297.1060	297.106	43	42	78	58	0.1760	0.1790	0.2910	0.2190
Iodoacetamide derivative/Addition of Glycine/Addition of G	57.021464	58	57	51	53	0.2360	0.2440	0.1900	0.2000
Pyro-glu from Q/Loss of ammonia	-17.026549	43	36	69	70	0.1760	0.1550	0.2570	0.2630
Unannotated mass-shift 242.1382	242.1382	43	61	45	61	0.1770	0.2600	0.1670	0.2300
Unannotated mass-shift 109.0256	109.0256	35	27	75	71	0.1430	0.1140	0.2780	0.2670
Unannotated mass-shift 242.9476	242.9476	58	47	55	38	0.2360	0.2010	0.2050	0.1420
quinone	29.974179	48	35	60	43	0.1960	0.1490	0.2230	0.1620
diglutamyl	258.085186	32	45	56	51	0.1310	0.1920	0.2090	0.1920
Unannotated mass-shift -8.9992	-8.9992	49	47	51	36	0.2000	0.2010	0.1890	0.1360
carbobenzoxy-L-glutaminyl-glycine	320.100836	78	71	16	14	0.3180	0.3020	0.0600	0.0530
Carbamylation	43.005814	40	40	40	56	0.1630	0.1700	0.1480	0.2100
Unannotated mass-shift 96.0324	96.0324	38	48	44	35	0.1550	0.2040	0.1630	0.1320
oxidized Lysine biotinylated with biotin hydrazide	241.088497	30	15	52	61	0.1230	0.0640	0.1930	0.2300
phosphoglycosyl-D-mannose-1-phosphoryl	242.019154	38	30	45	42	0.1550	0.1280	0.1670	0.1590
Unannotated mass-shift 317.0976	317.0976	50	36	24	45	0.2040	0.1530	0.0900	0.1690
fluorination	17.990578	36	45	34	37	0.1470	0.1920	0.1260	0.1390
Unannotated mass-shift 243.9348	243.9348	39	47	30	33	0.1590	0.2010	0.1110	0.1240
Addition of lysine due to transpeptidation/Addition of K	128.094963	33	35	35	45	0.1330	0.1510	0.1300	0.1690
hydroxycinnamyl	146.036779	39	47	31	20	0.1600	0.2010	0.1160	0.0750
Unannotated mass-shift 114.9906	114.9906	26	31	39	32	0.1060	0.1320	0.1440	0.1210
Unannotated mass-shift 267.0966	267.0966	12	19	47	41	0.0490	0.0810	0.1750	0.1550
Unannotated mass-shift 243.1918	243.1918	26	19	32	35	0.1070	0.0810	0.1190	0.1320
Unannotated mass-shift 376.1118	376.1118	31	32	21	27	0.1270	0.1370	0.0780	0.1020
Lipoyl	188.032956	23	34	30	23	0.0950	0.1450	0.1120	0.0860
Unannotated mass-shift 97.9638	97.9638	23	21	27	32	0.0940	0.0900	0.1010	0.1210
Unannotated mass-shift 266.0474	266.0474	28	26	25	24	0.1140	0.1110	0.0930	0.0900
Unannotated mass-shift 243.8692	243.8692	22	28	25	28	0.0900	0.1200	0.0930	0.1050
Unannotated mass-shift 244.9902	244.9902	24	27	24	22	0.0980	0.1160	0.0890	0.0830
Photo-induced histidine adduct	169.048741	29	26	20	21	0.1190	0.1110	0.0740	0.0790
DTT adduct of cysteine	151.996571	2	3	37	53	0.0080	0.0130	0.1370	0.2000
Unannotated mass-shift -33.0210	-33.021	40	24	10	20	0.1650	0.1020	0.0370	0.0760
2-amino-3-oxo-butanoic_acid	-2.01565	21	17	22	32	0.0860	0.0730	0.0820	0.1210
Unannotated mass-shift 296.9816	296.9816	39	32	10	11	0.1600	0.1360	0.0370	0.0420
Unannotated mass-shift 199.0488	199.0488	27	12	23	26	0.1100	0.0510	0.0860	0.0980
Unannotated mass-shift 267.0052	267.0052	33	22	11	17	0.1350	0.0940	0.0410	0.0640
Hex Pent	294.095082	16	20	27	20	0.0660	0.0860	0.1000	0.0750
