peak_apex	mod_annotation	ion_type	mass	delta_mod_mass	remainder_propensity	percent_mod	percent_unmod	avg_intensity_mod	avg_intensity_unmod	intensity_fold_change	auc
244.0694	Unannotated mass-shift 244.0694	diagnostic	364.1514			26.70	11.10	13.62	9.42	3.478085	0.581315
112.0272	Unannotated mass-shift 112.0272	b	112.0272	-0.0000	32.77	30.60	1.10	44.01	35.39	34.595786	0.647484
112.0272	Unannotated mass-shift 112.0272	y	112.0272	-0.0000	25.90	35.25	1.30	48.67	27.58	47.846120	0.670286
226.0594	Unannotated mass-shift 226.0594	diagnostic	178.0976			41.78	3.10	17.16	7.35	31.457151	0.696652
226.0594	Unannotated mass-shift 226.0594	b	94.0246	-132.0348	30.83	38.37	0.80	64.26	16.59	100.000000	0.688924
226.0594	Unannotated mass-shift 226.0594	y	94.0288	-132.0306	13.13	32.89	0.90	53.13	12.97	100.000000	0.661043
272.1002	Unannotated mass-shift 272.1002	diagnostic	364.1516			32.81	11.10	17.41	9.42	5.463878	0.615313
243.0856	addition of GGE	diagnostic	112.0504			80.06	51.00	70.03	7.72	14.239209	0.798857
243.0856	addition of GGE	diagnostic	244.0930			48.55	7.80	6.68	8.42	4.939920	0.703270
94.0170	Unannotated mass-shift 94.0170	diagnostic	178.0976			50.27	3.10	23.85	7.35	52.620480	0.740369
94.0170	Unannotated mass-shift 94.0170	diagnostic	214.0976			27.32	0.80	16.87	4.97	100.000000	0.633284
94.0170	Unannotated mass-shift 94.0170	b	94.0170	-0.0000	38.60	43.17	0.90	43.65	16.48	100.000000	0.712213
94.0170	Unannotated mass-shift 94.0170	y	94.0170	-0.0000	29.84	45.36	0.30	54.58	23.89	100.000000	0.725497
242.0546	Unannotated mass-shift 242.0546	diagnostic	230.0926			28.57	2.10	18.86	14.28	17.966859	0.632995
242.0546	Unannotated mass-shift 242.0546	diagnostic	364.1514			30.23	11.10	10.73	9.42	3.102951	0.597953
115.9750	Unannotated mass-shift 115.9750	diagnostic	364.1514			36.47	11.10	11.98	9.42	4.177624	0.634071
115.9750	Unannotated mass-shift 115.9750	diagnostic	113.0344			65.88	39.00	12.50	6.66	3.168823	0.669235
115.9750	Unannotated mass-shift 115.9750	b	115.9750	-0.0000	33.81	44.71	1.10	40.16	15.62	100.000000	0.719418
115.9750	Unannotated mass-shift 115.9750	b	-128.0998	-244.0748	34.52	35.29	5.20	43.62	20.98	14.111304	0.654435
115.9750	Unannotated mass-shift 115.9750	y	115.9750	-0.0000	12.95	35.29	0.50	41.75	11.87	100.000000	0.674535
115.9750	Unannotated mass-shift 115.9750	y	-128.0962	-244.0712	13.43	37.65	7.60	46.23	18.35	12.480748	0.657412
283.0920	Unannotated mass-shift 283.0920	diagnostic	152.0568			60.14	36.50	30.09	6.59	7.518816	0.693389
301.0904	Unannotated mass-shift 301.0904	diagnostic	364.1504			34.36	10.80	15.07	9.47	5.063279	0.625108
278.0744	Unannotated mass-shift 278.0744	diagnostic	230.0928			63.16	2.10	21.69	14.28	45.680411	0.807658
278.0744	Unannotated mass-shift 278.0744	diagnostic	362.1362			53.95	1.70	20.21	17.35	36.981328	0.762401
278.0744	Unannotated mass-shift 278.0744	diagnostic	329.1604			26.32	0.50	10.44	22.83	24.065903	0.629368
130.0376	Unannotated mass-shift 130.0376	diagnostic	266.1144			30.67	0.90	13.46	5.98	76.748888	0.649307
130.0376	Unannotated mass-shift 130.0376	diagnostic	223.1082			37.33	3.00	9.14	9.23	12.317305	0.672787
130.0376	Unannotated mass-shift 130.0376	y	130.0376	-0.0000	32.03	26.67	3.80	45.20	16.37	19.376992	0.617040
372.1644	Unannotated mass-shift 372.1644	diagnostic	113.0344			60.87	39.00	21.04	6.66	4.927295	0.676565
372.1644	Unannotated mass-shift 372.1644	diagnostic	364.1516			31.88	11.10	12.67	9.42	3.861802	0.610370
372.1644	Unannotated mass-shift 372.1644	b	128.0826	-244.0818	27.11	28.99	1.70	54.28	23.08	40.095203	0.638080
372.1644	Unannotated mass-shift 372.1644	b	372.1644	-0.0000	25.71	26.09	1.40	36.17	16.97	39.719018	0.624391
372.1644	Unannotated mass-shift 372.1644	y	128.0996	-244.0648	23.54	40.58	1.40	62.84	22.31	81.623061	0.697710
372.1644	Unannotated mass-shift 372.1644	y	372.1644	-0.0000	20.05	26.09	1.50	33.92	13.59	43.401369	0.623848
134.0228	Unannotated mass-shift 134.0228	diagnostic	270.0994			41.25	0.60	17.55	16.44	73.402739	0.703250
134.0228	Unannotated mass-shift 134.0228	b	134.0228	-0.0000	29.91	37.50	0.80	45.82	26.15	82.145112	0.683713
134.0228	Unannotated mass-shift 134.0228	y	134.0228	-0.0000	27.81	33.75	0.50	56.60	28.31	100.000000	0.666394
255.0966	Unannotated mass-shift 255.0966	b	123.0580	-132.0386	36.72	37.50	1.40	124.03	15.63	100.000000	0.682261
262.0806	Unannotated mass-shift 262.0806	diagnostic	364.1522			64.52	11.20	18.97	9.39	11.634189	0.785473
262.0806	Unannotated mass-shift 262.0806	diagnostic	463.2184			35.48	3.30	19.54	13.82	15.199130	0.663591
262.0806	Unannotated mass-shift 262.0806	diagnostic	113.0346			70.97	39.00	14.82	6.66	4.046629	0.738183
258.0496	Unannotated mass-shift 258.0496	diagnostic	113.0344			73.25	39.00	29.30	6.66	8.260198	0.767975
266.0650	Adduct of phenylglyoxal with Arg	diagnostic	270.0990			35.05	0.60	12.73	16.44	45.239098	0.672258
266.0650	Adduct of phenylglyoxal with Arg	b	134.0186	-132.0464	28.87	41.24	0.50	50.28	24.26	100.000000	0.703974
266.0650	Adduct of phenylglyoxal with Arg	y	134.0260	-132.0390	16.67	37.11	0.60	54.67	20.60	100.000000	0.683010
227.0446	Unannotated mass-shift 227.0446	b	-17.0340	-244.0786	26.60	33.33	8.70	59.79	21.76	10.529182	0.631370
149.0340	Benzyl isothiocyanate	diagnostic	136.0618			64.52	40.40	42.31	6.01	11.236893	0.706758
149.0340	Benzyl isothiocyanate	b	149.0340	-0.0000	28.46	33.87	0.50	41.97	12.97	100.000000	0.667347
149.0340	Benzyl isothiocyanate	y	149.0340	-0.0000	17.75	32.26	1.50	40.52	12.58	69.276545	0.655113
272.0742	Unannotated mass-shift 272.0742	diagnostic	237.0874			35.56	0.00	10.77	0.00	100.000000	0.677778
272.0742	Unannotated mass-shift 272.0742	diagnostic	123.0552			33.33	0.10	12.40	2.87	100.000000	0.666311
272.0742	Unannotated mass-shift 272.0742	diagnostic	234.1680			28.89	10.10	12.31	5.86	6.002437	0.605178
